Species,Genus,Family,Order,Ploidy,Base,Chromosome_number,No_diff_ploidies
Mimulus guttatus,Mimulus,Phrymaceae,Lamiales,"2, 3 (+3), 3 (+6)",14,"28, 45, 48",2
Minuartia rubella,Minuartia,Caryophyllaceae,Caryophyllales,2,12,24,1
Minuartia sedoides,Minuartia,Caryophyllaceae,Caryophyllales,4,12,48,1
Minuartia stricta,Minuartia,Caryophyllaceae,Caryophyllales,2,?,"22, 30",1
Minuartia verna,Minuartia,Caryophyllaceae,Caryophyllales,2,12,24,1
Misopates orontium,Misopates,Plantaginaceae,Lamiales,2,8,16,1
Molinia caerulea,Molinia,Poaceae,Poales,4,9,36,1
Montia fontana,Montia,Montiaceae,Caryophyllales,2,9,18,1
Myosotis alpestris,Myosotis,Boraginaceae,Boraginales,4,12,48,1
Myosotis secunda,Myosotis,Boraginaceae,Boraginales,4,12,48,1
Myosotis stolonifera,Myosotis,Boraginaceae,Boraginales,2,12,24,1
Myosurus minimus,Myosurus,Ranunculaceae,Ranunculales,2,8,16,1
Myriophyllum alterniflorum,Myriophyllum,Haloragaceae,Saxifragales,2,7,14,1
Myriophyllum spicatum,Myriophyllum,Haloragaceae,Saxifragales,6,7,42,1
Myriophyllum verticillatum,Myriophyllum,Haloragaceae,Saxifragales,4,7,28,1
Najas flexilis,Najas,Hydrocharitaceae,Alismatales,4,6,24,1
Narcissus cyclamineus,Narcissus,Amaryllidaceae,Asparagales,2,7,14,1
Narcissus jonquilla,Narcissus,Amaryllidaceae,Asparagales,2,7,14,1
Narcissus pseudonarcissus,Narcissus,Amaryllidaceae,Asparagales,"2, 6 (+1)",7,"14, 43",2
Nardus stricta,Nardus,Poaceae,Poales,2,13,26,1
Narthecium ossifragum,Narthecium,Nartheciaceae,Dioscoreales,2,13,26,1
Nasturtium microphyllum,Nasturtium,Brassicaceae,Brassicales,4,16,64,1
Nasturtium officinale,Nasturtium,Brassicaceae,Brassicales,2,16,32,1
Neottia ovata,Neottia,Orchidaceae,Asparagales,2,17,"34, 36",1
Nepeta cataria,Nepeta,Lamiaceae,Lamiales,4,9,"34, 36",1
Nepeta racemosa,Nepeta,Lamiaceae,Lamiales,2,9,18,1
Nicotiana alata,Nicotiana,Solanaceae,Solanales,2,9,18,1
Nicotiana forgetiana,Nicotiana,Solanaceae,Solanales,2,9,18,1
Nothofagus alpina,Nothofagus,Nothofagaceae,Fagales,2,13,26,1
Nothofagus obliqua,Nothofagus,Nothofagaceae,Fagales,2,13,26,1
Nuphar lutea,Nuphar,Nymphaeaceae,Nymphaeales,2,17,34,1
Nuphar pumila,Nuphar,Nymphaeaceae,Nymphaeales,2,17,34,1
Nymphaea alba,Nymphaea,Nymphaeaceae,Nymphaeales,6,14,84,1
Oenanthe aquatica,Oenanthe,Apiaceae,Apiales,2,11,22,1
Oenanthe crocata,Oenanthe,Apiaceae,Apiales,2,11,22,1
Oenanthe fistulosa,Oenanthe,Apiaceae,Apiales,2,11,22,1
Oenanthe fluviatilis,Oenanthe,Apiaceae,Apiales,2,11,22,1
Oenanthe lachenalii,Oenanthe,Apiaceae,Apiales,2,11,22,1
Oenanthe pimpinelloides,Oenanthe,Apiaceae,Apiales,2,11,22,1
Oenanthe silaifolia,Oenanthe,Apiaceae,Apiales,2,11,22,1
Oenothera biennis,Oenothera,Onagraceae,Myrtales,2,7,14,1
Oenothera glazioviana,Oenothera,Onagraceae,Myrtales,2,7,14,1
Onobrychis viciifolia,Onobrychis,Fabaceae,Fabales,4,7,28,1
Ononis reclinata,Ononis,Fabaceae,Fabales,4,15,60,1
Onopordum acanthium,Onopordum,Asteraceae,Asterales,2,17,34,1
Ophrys apifera,Ophrys,Orchidaceae,Asparagales,2,18,36,1
Ophrys fuciflora,Ophrys,Orchidaceae,Asparagales,2,18,36,1
Ophrys insectifera,Ophrys,Orchidaceae,Asparagales,2,18,36,1
Ophrys sphegodes,Ophrys,Orchidaceae,Asparagales,2,18,36,1
Orchis anthropophora,Orchis,Orchidaceae,Asparagales,2,21,42,1
Orchis mascula,Orchis,Orchidaceae,Asparagales,2,21,42,1
Orchis militaris,Orchis,Orchidaceae,Asparagales,2,21,42,1
Orchis purpurea,Orchis,Orchidaceae,Asparagales,2,21,42,1
Orchis simia,Orchis,Orchidaceae,Asparagales,2,21,42,1
Origanum vulgare,Origanum,Lamiaceae,Lamiales,2,15,30,1
Ornithogalum umbellatum,Ornithogalum,Asparagaceae,Asparagales,"3, 6",9,"27, 54",2
Orobanche alba,Orobanche,Orobanchaceae,Lamiales,2,19,38,1
Orobanche caryophyllacea,Orobanche,Orobanchaceae,Lamiales,2,19,38,1
Orobanche elatior,Orobanche,Orobanchaceae,Lamiales,2,19,38,1
Orobanche hederae,Orobanche,Orobanchaceae,Lamiales,2,19,38,1
Orobanche minor,Orobanche,Orobanchaceae,Lamiales,2,19,38,1
Orobanche purpurea,Orobanche,Orobanchaceae,Lamiales,2,19,24,1
Orobanche rapum-genistae,Orobanche,Orobanchaceae,Lamiales,2,19,38,1
Orobanche reticulata,Orobanche,Orobanchaceae,Lamiales,2,19,38,1
Oxalis acetosella,Oxalis,Oxalidaceae,Oxalidales,2,11,22,1
Papaver argemone,Papaver,Papaveraceae,Ranunculales,"2, 6",7,"12, 42",2
Papaver cambricum,Papaver,Papaveraceae,Ranunculales,2,11,22,1
Papaver dubium,Papaver,Papaveraceae,Ranunculales,"4, 6",7,"28, 42",2
Papaver hybridum,Papaver,Papaveraceae,Ranunculales,2,7,14,1
Papaver rhoeas,Papaver,Papaveraceae,Ranunculales,2,7,14,1
Papaver somniferum,Papaver,Papaveraceae,Ranunculales,2,11,22,1
Parentucellia viscosa,Parentucellia,Orobanchaceae,Lamiales,2,24,48,1
Paris quadrifolia,Paris,Melanthiaceae,Liliales,4,5,20,1
Parnassia palustris,Parnassia,Celastraceae,Celastrales,"2, 4",9,"18, 36",2
Pastinaca sativa,Pastinaca,Apiaceae,Apiales,2,11,22,1
Pedicularis palustris,Pedicularis,Orobanchaceae,Lamiales,2,8,16,1
Pedicularis sylvatica,Pedicularis,Orobanchaceae,Lamiales,2,8,16,1
Persicaria amphibia,Persicaria,Polygonaceae,Caryophyllales,"8, 9 (-3)",11,"88, 96",2
Persicaria hydropiper,Persicaria,Polygonaceae,Caryophyllales,2,10,20,1
Persicaria lapathifolia,Persicaria,Polygonaceae,Caryophyllales,2,11,22,1
Persicaria maculosa,Persicaria,Polygonaceae,Caryophyllales,"2, 4",11,"22, 44",2
Persicaria minor,Persicaria,Polygonaceae,Caryophyllales,4,10,40,1
Persicaria mitis,Persicaria,Polygonaceae,Caryophyllales,4,10,40,1
Persicaria weyrichii,Persicaria,Polygonaceae,Caryophyllales,2,10,20,1
Petasites fragrans,Petasites,Asteraceae,Asterales,2,30,60,1
Petasites hybridus,Petasites,Asteraceae,Asterales,2,30,60,1
Petrorhagia nanteuilii,Petrorhagia,Caryophyllaceae,Caryophyllales,4,15,60,1
Phalaris arundinacea,Phalaris,Poaceae,Poales,4,7,28,1
Philadelphus coronarius,Philadelphus,Hydrangeaceae,Cornales,2,13,26,1
Philadelphus microphyllus,Philadelphus,Hydrangeaceae,Cornales,2,13,26,1
Phleum alpinum,Phleum,Poaceae,Poales,4,7,28,1
Phleum arenarium,Phleum,Poaceae,Poales,2,7,14,1
Phleum phleoides,Phleum,Poaceae,Poales,2,7,14,1
Phleum pratense,Phleum,Poaceae,Poales,"2, 6",7,"14, 42",2
Phragmites australis,Phragmites,Poaceae,Poales,4,12,48,1
Phyteuma orbiculare,Phyteuma,Campanulaceae,Asterales,2,11,22,1
Picris hieracioides,Picris,Asteraceae,Asterales,2,5,10,1
Pilosella flagellaris,Pilosella,Asteraceae,Asterales,6,9,54,1
Pilosella lactucella,Pilosella,Asteraceae,Asterales,2,9,18,1
Pilosella officinarum,Pilosella,Asteraceae,Asterales,"2, 4, 5, 6 (-1), 6",9,"18, 36, 45, 53, 54",4
Pilosella peleteriana,Pilosella,Asteraceae,Asterales,2,9,18,1
Pimpinella major,Pimpinella,Apiaceae,Apiales,2,9,18,1
Pinguicula lusitanica,Pinguicula,Lentibulariaceae,Lamiales,2,11,12,1
Plantago coronopus,Plantago,Plantaginaceae,Lamiales,2,5,10,1
Plantago lanceolata,Plantago,Plantaginaceae,Lamiales,2,6,12,1
Plantago major,Plantago,Plantaginaceae,Lamiales,2,6,12,1
Plantago maritima,Plantago,Plantaginaceae,Lamiales,2,6,12,1
Plantago media,Plantago,Plantaginaceae,Lamiales,4,6,24,1
Platanthera bifolia,Platanthera,Orchidaceae,Asparagales,2,21,42,1
Platanthera chlorantha,Platanthera,Orchidaceae,Asparagales,2,21,42,1
Platanus occidentalis,Platanus,Platanaceae,Proteales,2,21,42,1
Platanus orientalis,Platanus,Platanaceae,Proteales,2,21,42,1
Poa alpina,Poa,Poaceae,Poales,"5 (-3), 5, 6 (-3), 12",7,"32, 35, 39, 84",3
Poa angustifolia,Poa,Poaceae,Poales,8,7,"52, 61",1
Poa annua,Poa,Poaceae,Poales,4,7,28,1
Poa bulbosa,Poa,Poaceae,Poales,"4, 6 (+3)",7,"28, 45",2
Poa compressa,Poa,Poaceae,Poales,6,7,42,1
Poa flabellata,Poa,Poaceae,Poales,6,7,42,1
Poa flexuosa,Poa,Poaceae,Poales,6,7,42,1
Poa glauca,Poa,Poaceae,Poales,"6, 8, 10",7,"42, 56, 70",3
Poa humilis,Poa,Poaceae,Poales,"8 (-2), 8, 9 (+2), 10, 10 (+2), 12 (-1), 12, 13 (-1), 13 (+1), 14, 15, 16 (-3)",7,"54, 56, 65, 70, 72, 83, 84, 90, 92, 98, 105, 109",8
Poa infirma,Poa,Poaceae,Poales,2,7,14,1
Poa nemoralis,Poa,Poaceae,Poales,"6, 8",7,"42, 56",2
Poa pratensis,Poa,Poaceae,Poales,12,7,84,1
Poa trivialis,Poa,Poaceae,Poales,"2, 4",7,"14, 28",2
Polygala amarella,Polygala,Polygalaceae,Fabales,2,17,34,1
Polygala calcarea,Polygala,Polygalaceae,Fabales,2,17,34,1
Polygala serpyllifolia,Polygala,Polygalaceae,Fabales,2,17,34,1
Polygala vulgaris,Polygala,Polygalaceae,Fabales,"3 (+5), 4",17,"56, 68",2
Polygonatum multiflorum,Polygonatum,Asparagaceae,Asparagales,"2, 3 (+3)",9,"18, 30",2
Polygonatum odoratum,Polygonatum,Asparagaceae,Asparagales,3?,10,"26, 28, 29, 30",1
Polygonatum verticillatum,Polygonatum,Asparagaceae,Asparagales,"2, 6 (-6)",15,"30, 84",2
Polygonum arenastrum,Polygonum,Polygonaceae,Caryophyllales,4,10,40,1
Polygonum aviculare,Polygonum,Polygonaceae,Caryophyllales,6,10,60,1
Polygonum boreale,Polygonum,Polygonaceae,Caryophyllales,4,10,40,1
Polygonum maritimum,Polygonum,Polygonaceae,Caryophyllales,2,10,20,1
Polygonum oxyspermum,Polygonum,Polygonaceae,Caryophyllales,4,10,40,1
Polygonum rurivagum,Polygonum,Polygonaceae,Caryophyllales,6,10,60,1
Polypogon monspeliensis,Polypogon,Poaceae,Poales,4,7,28,1
Polypogon viridis,Polypogon,Poaceae,Poales,4,7,28,1
Populus balsamifera,Populus,Salicaceae,Malpighiales,2,19,38,1
Populus deltoides,Populus,Salicaceae,Malpighiales,2,19,38,1
Populus laurifolia,Populus,Salicaceae,Malpighiales,2,19,38,1
Populus nigra,Populus,Salicaceae,Malpighiales,2,19,38,1
Populus tremula,Populus,Salicaceae,Malpighiales,2,19,38,1
Populus trichocarpa,Populus,Salicaceae,Malpighiales,2,19,38,1
Potamogeton acutifolius,Potamogeton,Potamogetonaceae,Alismatales,2,14,28,1
Potamogeton alpinus,Potamogeton,Potamogetonaceae,Alismatales,4,13,52,1
Potamogeton berchtoldii,Potamogeton,Potamogetonaceae,Alismatales,2,13,26,1
Potamogeton coloratus,Potamogeton,Potamogetonaceae,Alismatales,2,13,26,1
Potamogeton crispus,Potamogeton,Potamogetonaceae,Alismatales,4,13,52,1
Potamogeton friesii,Potamogeton,Potamogetonaceae,Alismatales,2,13,26,1
Potamogeton gramineus,Potamogeton,Potamogetonaceae,Alismatales,4,13,52,1
Potamogeton lucens,Potamogeton,Potamogetonaceae,Alismatales,4,13,52,1
Potamogeton natans,Potamogeton,Potamogetonaceae,Alismatales,4,13,52,1
Potamogeton nodosus,Potamogeton,Potamogetonaceae,Alismatales,4,13,52,1
Potamogeton perfoliatus,Potamogeton,Potamogetonaceae,Alismatales,4,13,52,1
Potamogeton polygonifolius,Potamogeton,Potamogetonaceae,Alismatales,2,14,28,1
Potamogeton praelongus,Potamogeton,Potamogetonaceae,Alismatales,4,13,52,1
Potamogeton trichoides,Potamogeton,Potamogetonaceae,Alismatales,2,13,26,1
Potentilla anglica,Potentilla,Rosaceae,Rosales,8,7,56,1
Potentilla anserina,Potentilla,Rosaceae,Rosales,"4, 6",7,"28, 42",2
Potentilla argentea,Potentilla,Rosaceae,Rosales,2,7,14,1
Potentilla crantzii,Potentilla,Rosaceae,Rosales,"6, 9",7,"42, 63",2
Potentilla erecta,Potentilla,Rosaceae,Rosales,4,7,28,1
Potentilla reptans,Potentilla,Rosaceae,Rosales,4,7,28,1
Potentilla sterilis,Potentilla,Rosaceae,Rosales,4,7,28,1
Potentilla tabernaemontani,Potentilla,Rosaceae,Rosales,"6, 7",7,"42, 49",2
Primula elatior,Primula,Primulaceae,Ericales,2,11,22,1
Primula farinosa,Primula,Primulaceae,Ericales,2,11,18,1
Primula juliae,Primula,Primulaceae,Ericales,2,11,22,1
Primula scotica,Primula,Primulaceae,Ericales,5,11,54,1
Primula veris,Primula,Primulaceae,Ericales,2,11,22,1
Primula vulgaris,Primula,Primulaceae,Ericales,2,11,22,1
Prospero autumnale,Prospero,Asparagaceae,Asparagales,"4, 6, 6 (+2)",7,"28, 42, 44",2
Prunella laciniata,Prunella,Lamiaceae,Lamiales,4,7,28,1
Prunella vulgaris,Prunella,Lamiaceae,Lamiales,4,7,28,1
Prunus avium,Prunus,Rosaceae,Rosales,2,8,16,1
Prunus cerasifera,Prunus,Rosaceae,Rosales,2,8,16,1
Prunus cerasus,Prunus,Rosaceae,Rosales,4,8,32,1
Prunus domestica,Prunus,Rosaceae,Rosales,6,8,48,1
Prunus padus,Prunus,Rosaceae,Rosales,4,8,32,1
Prunus spinosa,Prunus,Rosaceae,Rosales,4,8,32,1
Pseudorchis albida,Pseudorchis,Orchidaceae,Asparagales,2,20,40,1
Pseudosclerochloa rupestris,Pseudosclerochloa,Poaceae,Poales,6,7,42,1
Puccinellia distans,Puccinellia,Poaceae,Poales,"4, 6",7,"28, 42",2
Puccinellia fasciculata,Puccinellia,Poaceae,Poales,4,7,28,1
Puccinellia maritima,Puccinellia,Poaceae,Poales,"2, 7, 8, 9 (-3), 9, 11",7,"14, 49, 56, 60, 63, 77",5
Pyracantha coccinea,Pyracantha,Rosaceae,Rosales,2,17,34,1
Pyrus communis,Pyrus,Rosaceae,Rosales,2,17,34,1
Pyrus pyraster,Pyrus,Rosaceae,Rosales,2,17,34,1
Quercus cerris,Quercus,Fagaceae,Fagales,2,12,24,1
Quercus petraea,Quercus,Fagaceae,Fagales,2,12,24,1
Quercus robur,Quercus,Fagaceae,Fagales,2,12,24,1
Quercus suber,Quercus,Fagaceae,Fagales,2,12,24,1
Ranunculus acris,Ranunculus,Ranunculaceae,Ranunculales,2,7,14,1
Ranunculus aquatilis,Ranunculus,Ranunculaceae,Ranunculales,6,8,48,1
Ranunculus arvensis,Ranunculus,Ranunculaceae,Ranunculales,4,8,32,1
Ranunculus auricomus,Ranunculus,Ranunculaceae,Ranunculales,4,8,32,1
Ranunculus baudotii,Ranunculus,Ranunculaceae,Ranunculales,4,8,32,1
Ranunculus bulbosus,Ranunculus,Ranunculaceae,Ranunculales,2,8,16,1
Ranunculus circinatus,Ranunculus,Ranunculaceae,Ranunculales,2,8,16,1
Ranunculus flammula,Ranunculus,Ranunculaceae,Ranunculales,4,8,32,1
Ranunculus fluitans,Ranunculus,Ranunculaceae,Ranunculales,"2, 4",8,"16, 32",2
Ranunculus hederaceus,Ranunculus,Ranunculaceae,Ranunculales,2,8,16,1
Ranunculus omiophyllus,Ranunculus,Ranunculaceae,Ranunculales,4,8,32,1
Ranunculus ophioglossifolius,Ranunculus,Ranunculaceae,Ranunculales,2,8,16,1
Ranunculus paludosus,Ranunculus,Ranunculaceae,Ranunculales,4,8,32,1
Ranunculus parviflorus,Ranunculus,Ranunculaceae,Ranunculales,4,7,28,1
Ranunculus peltatus,Ranunculus,Ranunculaceae,Ranunculales,4,8,32,1
Ranunculus penicillatus,Ranunculus,Ranunculaceae,Ranunculales,4,8,32,1
Ranunculus repens,Ranunculus,Ranunculaceae,Ranunculales,4,8,32,1
Ranunculus reptans,Ranunculus,Ranunculaceae,Ranunculales,4,8,32,1
Ranunculus sardous,Ranunculus,Ranunculaceae,Ranunculales,2,8,16,1
Ranunculus sceleratus,Ranunculus,Ranunculaceae,Ranunculales,4,8,32,1
Ranunculus trichophyllus,Ranunculus,Ranunculaceae,Ranunculales,4,8,32,1
Ranunculus tripartitus,Ranunculus,Ranunculaceae,Ranunculales,6,8,48,1
Raphanus raphanistrum,Raphanus,Brassicaceae,Brassicales,2,9,18,1
Reseda luteola,Reseda,Resedaceae,Brassicales,2,13,26,1
Reynoutria japonica,Reynoutria,Polygonaceae,Caryophyllales,"4, 8",11,"44, 88",2
Rhamnus cathartica,Rhamnus,Rhamnaceae,Rosales,2,12,24,1
Rhinanthus minor,Rhinanthus,Orobanchaceae,Lamiales,2,11,22,1
Ribes alpinum,Ribes,Grossulariaceae,Saxifragales,2,8,16,1
Ribes nigrum,Ribes,Grossulariaceae,Saxifragales,2,8,16,1
Ribes rubrum,Ribes,Grossulariaceae,Saxifragales,2,8,16,1
Ribes uva-crispa,Ribes,Grossulariaceae,Saxifragales,2,8,16,1
Rorippa amphibia,Rorippa,Brassicaceae,Brassicales,"2, 4",8,"16, 32",2
Rorippa austriaca,Rorippa,Brassicaceae,Brassicales,2,8,16,1
Rorippa islandica,Rorippa,Brassicaceae,Brassicales,2,8,16,1
Rorippa palustris,Rorippa,Brassicaceae,Brassicales,4,8,32,1
Rorippa sylvestris,Rorippa,Brassicaceae,Brassicales,6,8,48,1
Rosa agrestis,Rosa,Rosaceae,Rosales,"5, 6",7,"35, 42",2
Rosa arvensis,Rosa,Rosaceae,Rosales,2,7,14,1
Rosa caesia,Rosa,Rosaceae,Rosales,5,7,"34, 35",1
Rosa canina,Rosa,Rosaceae,Rosales,5,7,35,1
Rosa micrantha,Rosa,Rosaceae,Rosales,"5, 6",7,"35, 42",2
Rosa mollis,Rosa,Rosaceae,Rosales,"4, 8",7,"28, 56",2
Rosa obtusifolia,Rosa,Rosaceae,Rosales,5,7,35,1
Rosa rubiginosa,Rosa,Rosaceae,Rosales,5,7,35,1
Rosa rugosa,Rosa,Rosaceae,Rosales,2,7,14,1
Rosa sherardii,Rosa,Rosaceae,Rosales,"4, 5",7,"28, 35",2
Rosa spinosissima,Rosa,Rosaceae,Rosales,4,7,28,1
Rosa stylosa,Rosa,Rosaceae,Rosales,"5 (-1), 5, 6",7,"34, 35, 42",2
Rosa tomentosa,Rosa,Rosaceae,Rosales,5,7,35,1
Rosa xanthina,Rosa,Rosaceae,Rosales,4,7,28,1
Rubus adenoleucus,Rubus,Rosaceae,Rosales,5,7,35,1
Rubus adornatus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus ahenifolius,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus amplificatus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus anglocandicans,Rubus,Rosaceae,Rosales,5,7,35,1
Rubus armipotens,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus arrheniiformis,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus asperidens,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus babingtonianus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus bakerianus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus bertramii,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus bloxamianus,Rubus,Rosaceae,Rosales,6,7,42,1
Rubus bloxamii,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus boraeanus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus braeuckeri,Rubus,Rosaceae,Rosales,3,7,21,1
Rubus britannicus,Rubus,Rosaceae,Rosales,6,7,42,1
Rubus caesius,Rubus,Rosaceae,Rosales,"4, 5",7,"28, 35",2
Rubus cardiophyllus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus chamaemorus,Rubus,Rosaceae,Rosales,8,7,56,1
Rubus chrysoxylon,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus cissburiensis,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus cockburnianus,Rubus,Rosaceae,Rosales,2,7,14,1
Rubus conjungens,Rubus,Rosaceae,Rosales,"4, 5",7,"28, 35",2
Rubus crespignyanus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus dentatifolius,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus diversus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus dumnoniensis,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus echinatoides,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus echinatus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus egregius,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus errabundus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus erythrops,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus fissus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus formidabilis,Rubus,Rosaceae,Rosales,"4, 5",7,"28, 35",2
Rubus furvicolor,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus glanduliger,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus gratus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus griffithianus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus halsteadensis,Rubus,Rosaceae,Rosales,5,7,35,1
Rubus hartmanii,Rubus,Rosaceae,Rosales,5,7,35,1
Rubus hastiformis,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus heterobelus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus hylophilus,Rubus,Rosaceae,Rosales,3,7,21,1
Rubus idaeus,Rubus,Rosaceae,Rosales,"2, 3, 4, 6",7,"14, 21, 28, 42",4
Rubus imbricatus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus incurvatus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus infestisepalus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus infestus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus insectifolius,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus integribasis,Rubus,Rosaceae,Rosales,6,7,42,1
Rubus iricus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus laciniatus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus largificus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus lentiginosus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus leptadenes,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus leucandrus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus leucostachys,Rubus,Rosaceae,Rosales,"3, 4",7,"21, 28",2
Rubus leyanus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus lindebergii,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus lindleianus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus loganobaccus,Rubus,Rosaceae,Rosales,7,7,49,1
Rubus longifrons,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus longithyrsiger,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus macrophyllus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus macrothyrsus,Rubus,Rosaceae,Rosales,"2, 4",7,"14, 28",2
Rubus marshallii,Rubus,Rosaceae,Rosales,5,7,35,1
Rubus melanodermis,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus mercicus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus mollissimus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus murrayi,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus naldrettii,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus nemoralis,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus nemorosus,Rubus,Rosaceae,Rosales,"4, 5",7,"28, 35",2
Rubus neomalacus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus newbouldii,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus newbridgensis,Rubus,Rosaceae,Rosales,"4, 6",7,"28, 42",2
Rubus nitidiformis,Rubus,Rosaceae,Rosales,"4, 6",7,"28, 42",2
Rubus odoratus,Rubus,Rosaceae,Rosales,2,7,14,1
Rubus oxyanchus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus pallidus,Rubus,Rosaceae,Rosales,4,7,28,1
Rubus parviflorus,Rubus,Rosaceae,Rosales,2,7,14,1
Rubus patuliformis,Rubus,Rosaceae,Rosales,4,7,28,1
